"1","Barut","1"
"3","London","1"
"4","Kaptembwo","1"
"5","Kapkures","1"
"6","Rhoda","1"
"7","Shabab","1"
"8","Biashara","1"
"9","Kivumbini","1"
"10","Langa Langa","1"
"11","Menengai","1"
"12","Nakuru East","1"
"13","Dundori","1"
"14","Kabatini","1"
"15","Kiamaina","1"
"16","Lanet/Umoja","1"
"17","Bahati Ward","1"
"18","Menengai West","1"
"19","Soin","1"
"20","Visoi","1"
"21","Mosop","1"
"22","Solai","1"
"23","Waseges/Munanda","1"
"24","Subukia Ward","1"
"25","Kabazi/Mogamano","1"
"26","Mau Narok","1"
"27","Mauche","1"
"28","Kihingo","1"
"29","Nessuit","1"
"32","Lare","1"
"33","Njoro Ward","1"
"34","Mariashoni","1"
"35","Elburgon","1"
"36","Turi","1"
"37","Molo Ward","1"
"38","Gil Gil Ward","1"
"39","Elementaita","1"
"40","Mbaruk/Eburu","1"
"41","Malewa West","1"
"42","Murindati","1"
"43","Amalo","1"
"44","Keringet","1"
"45","Kiptagich","1"
"46","Tinet","1"
"47","Kiptororo","1"
"50","Nyota","1"
"51","Sirikwa","1"
"52","Kamara","1"
"53","Biashara","1"
"54","Hellsgate","1"
"55","Lake View","1"
"56","Mai Mahiu","1"
"57","Maeilla","1"
"58","Olkaria","1"
"59","Naivasha East","1"
"60","Viwanda","1"
"61","Bartabwa","2"
"62","Bartum","2"
"63","Churo / Amaya","2"
"64","Emining","2"
"65","Ewalel / Chapchap","2"
"66","Ilchamus","2"
"67","Kabar Tonjo","2"
"68","Kabarnet","2"
"69","Kapropita","2"
"70","Kipsaraman","2"
"71","Kisanana","2"
"72","Koibatek","2"
"73","Kolowa","2"
"74","Lawan","2"
"75","Lembus","2"
"76","Lembus / Perkera","2"
"77","Lembus Kwen","2"
"78","Loiyamorok","2"
"79","Makutani","2"
"80","Marigat","2"
"81","Mochongoi","2"
"82","Mogotio","2"
"83","Mumberes / Maji Mazuri","2"
"84","Ravine","2"
"85","Ribkwo","2"
"86","Sacho","2"
"87","Silale","2"
"88","Tangulbei","2"
"89","Tenges","2"
"90","Tirioko","2"
"91","Boito","3"
"92","Chebunyo","3"
"93","Chemagel","3"
"94","Chemaner","3"
"95","Chepchabas","3"
"96","Chesoen","3"
"97","Embomos","3"
"98","Kapletundo","3"
"99","Kembu","3"
"100","Kimulot","3"
"101","Kipreres","3"
"102","Kipsonoi","3"
"103","Kong'asis","3"
"104","Longisa","3"
"105","Merigi","3"
"106","Mogogosiek","3"
"107","Mutarakwa","3"
"108","Ndanai-Abosi","3"
"109","Ndaraweta","3"
"110","Nyongores","3"
"111","Rongena-Manaret","3"
"112","Sigor","3"
"113","Silibwet Township","3"
"114","Singorwet","3"
"115","Siongiroi","3"
"116","Bokoli","4"
"117","Bukembe East","4"
"118","Bukembe West","4"
"119","Bumula","4"
"120","Bwake / Luuya","4"
"121","Chebukwabi","4"
"122","Cheptais","4"
"123","Chepyuk","4"
"124","Chesikaki","4"
"125","East Sang'alo","4"
"126","Kabuchai / Chwele","4"
"127","Kabula","4"
"128","Kamukuywa","4"
"129","Kapkateny","4"
"130","Kapsokwony","4"
"131","Kaptama","4"
"132","Khalaba","4"
"133","Khasoko","4"
"134","Kimaeti","4"
"135","Kimilili","4"
"136","Lwandanyi","4"
"137","Maeni","4"
"138","Malakisi / South Kilisiru","4"
"139","Maraka","4"
"140","Marakaru","4"
"141","Matulo","4"
"142","Mbakalo","4"
"143","Mihuu","4"
"144","Milima","4"
"145","Mukuyuni","4"
"146","Musikoma","4"
"147","Naitiri / Kabuyefwe","4"
"148","Namwela","4"
"149","Ndalu","4"
"150","Ndivisi","4"
"151","Siboti","4"
"152","Sitikho","4"
"153","South Bukusu","4"
"154","Soysambu / Mitua","4"
"155","Tongaren","4"
"156","Township","4"
"157","Tuuti","4"
"158","West Bukusu","4"
"159","West Nalondo","4"
"160","West Sang'alo","4"
"161","Ageng'a Nanbuba","5"
"162","Amukura Central","5"
"163","Amukura East","5"
"164","Amukura West","5"
"165","Ang'urai East","5"
"166","Ang'urai North","5"
"167","Ang'urai South","5"
"168","Bukhayo Central","5"
"169","Bukhayo East","5"
"170","Bukhayo North / Walatsi","5"
"171","Bukhayo West","5"
"172","Bunyala North","5"
"173","Bunyala South","5"
"174","Bunyala West","5"
"175","Burumba","5"
"176","Busibwabo","5"
"177","Bwiri","5"
"178","Chakol North","5"
"179","Chakol South","5"
"180","Elugulu","5"
"181","Kingandole","5"
"182","Malaba Central","5"
"183","Malaba North","5"
"184","Malaba South","5"
"185","Marachi Central","5"
"186","Marachi East","5"
"187","Marachi North","5"
"188","Marachi West","5"
"189","Matayos South","5"
"190","Mayenye","5"
"191","Nambale","5"
"192","Namboboto / Nambu / Ku","5"
"193","Nangina","5"
"194","Township","5"
"195","Arror","6"
"196","Chepkorio","6"
"197","Cherang'anyl / Chebororwa","6"
"198","Embobut / Embolot","6"
"199","Emsoo","6"
"200","Endo","6"
"201","Kabiemit","6"
"202","Kamariny","6"
"203","Kapchemutwa","6"
"204","Kapsowar","6"
"205","Kaptarakwa","6"
"206","Kapyego","6"
"207","Lelan","6"
"208","Metkei","6"
"209","Moiben / Kuserwo","6"
"210","Sambirir","6"
"211","Sengwer","6"
"212","Soy North","6"
"213","Soy South","6"
"214","Tambach","6"
"215","Central","7"
"216","Evurore","7"
"217","Gaturi North","7"
"218","Gaturi South","7"
"219","Kagaari North","7"
"220","Kagaari South","7"
"221","Kiambere","7"
"222","Kirimari","7"
"223","Kithimu","7"
"224","Kyeni North","7"
"225","Kyeni South","7"
"226","Makima","7"
"227","Mavuria","7"
"228","Mbeti","7"
"229","Mbeti North","7"
"230","Muminji","7"
"231","Mwea","7"
"232","Nginda","7"
"233","Nthawa","7"
"234","Ruguru-Ngandori","7"
"235","Abakaile","8"
"236","Afwein","8"
"237","Balambala","8"
"238","Benane","8"
"239","Bura","8"
"240","Dadaab","8"
"241","Damajale","8"
"242","Danyere","8"
"243","Dekaharia","8"
"244","Dertu","8"
"245","Fafi","8"
"246","Galbet","8"
"247","Goreale","8"
"248","Hulugho","8"
"249","Iftin","8"
"250","Ijara","8"
"251","Jarajara","8"
"252","Jarajila","8"
"253","Labisgale","8"
"254","Liboi","8"
"255","Maalamin","8"
"256","Masalani","8"
"257","Modogashe","8"
"258","Nanighi","8"
"259","Sabena","8"
"260","Saka","8"
"261","Sangilau","8"
"262","Sankuri","8"
"263","Township","8"
"264","Waberi","8"
"265","Central","9"
"266","Gem East","9"
"267","Gem West","9"
"268","Gembe","9"
"269","Gwassi North","9"
"270","Gwassi South","9"
"271","Homa Bay Arujo","9"
"272","Homa Bay Central","9"
"273","Homa Bay East","9"
"274","Homa Bay West","9"
"275","Kabondo East","9"
"276","Kabondo West","9"
"277","Kabouch North","9"
"278","Kabouch South / Pala","9"
"279","Kagan","9"
"280","Kaksingiri West","9"
"281","Kamagak East","9"
"282","Kamagak West","9"
"283","Kanyadoto","9"
"284","Kanyaluo","9"
"285","Kanyamwa Kalogi","9"
"286","Kanyamwa Kosewe","9"
"287","Kanyikela","9"
"288","Karachuonyo North","9"
"289","Karachuonyo West","9"
"290","Kasgunga","9"
"291","Kasipul Central","9"
"292","Kasipul South","9"
"293","Kasipul West","9"
"294","Kendu Bay Town","9"
"295","Kibiri","9"
"296","Kochia","9"
"297","Kojwach","9"
"298","Kokwanyo / Kakelo ","9"
"299","Kwabwai","9"
"300","Lambwe","9"
"301","Mfangano Island","9"
"302","Ruma-Kaksingiri East","9"
"303","Rusinga Island","9"
"304","Wang'chieng","9"
"305","Bulla Pesa","10"
"306","Burat","10"
"307","Chari","10"
"308","Cherab","10"
"309","Garba Tulla","10"
"310","Kinna","10"
"311","Ngare Mara","10"
"312","Oldo-Nyiro","10"
"313","Sericho","10"
"314","Wabera","10"
"315","Dalalekutuk","11"
"316","Entonet / Lenkism","11"
"317","Ewuaso Oo Nkidong'i","11"
"318","Ildamat","11"
"319","Iloodokilani","11"
"320","Imaroro","11"
"321","Imbirikani / Eselenkei","11"
"322","Kaputiei North","11"
"323","Keekonyokie","11"
"324","Kenyawa-Poka","11"
"325","Kimana","11"
"326","Kiserian","11"
"327","Kitengela","11"
"328","Kuku","11"
"329","Magadi","11"
"330","Matapato North","11"
"331","Matapato South","11"
"332","Ngong","11"
"333","Nkaimurunya","11"
"334","Olkeri","11"
"335","Oloolua","11"
"336","Oloosirkon / Sholinke","11"
"337","Ongata Rongai","11"
"338","Purko","11"
"339","Rombo","11"
"340","Bunyala Central","12"
"341","Bunyala East","12"
"342","Bunyala West","12"
"343","Butali / Chegulo","12"
"344","Butsotso Central","12"
"345","Butsotso East","12"
"346","Butsotso South","12"
"347","Chekalini","12"
"348","Chemuche","12"
"349","Chevaywa","12"
"350","East Kabras","12"
"351","East Wanga","12"
"352","Etenje","12"
"353","Idakho Central","12"
"354","Idakho East","12"
"355","Idakho South","12"
"356","Idakho West","12"
"357","Ingotse-Matiha","12"
"358","Isukha Central","12"
"359","Isukha East","12"
"360","Isukha North","12"
"361","Isukha South","12"
"362","Isukha West","12"
"363","Khalaba","12"
"364","Khaungu-Malaha-Isongo","12"
"365","Kholera","12"
"366","Kisa Central","12"
"367","Kisa East","12"
"368","Kisa North","12"
"369","Kisa West","12"
"370","Kongoni","12"
"371","Koyonzo","12"
"372","Likuyani","12"
"373","Lugari","12"
"374","Lumakanda","12"
"375","Lusheya-Lubinu-Makunga","12"
"376","Lwandeti","12"
"377","Mahiakalo","12"
"378","Manda - Shivanga","12"
"379","Marama Central","12"
"380","Marama North","12"
"381","Marama South","12"
"382","Marama West","12"
"383","Marenyo-Shianda","12"
"384","Mautuma","12"
"385","Mayoni","12"
"386","Mumias Central","12"
"387","Mumias North","12"
"388","Murhanda","12"
"389","Musanda","12"
"390","Namamali","12"
"391","Nzoia","12"
"392","Sango","12"
"393","Sheywe","12"
"394","Shinoyi-Shikomari-Esumeiya","12"
"395","Shirere","12"
"396","Shirugu-Mugai","12"
"397","Sinoko","12"
"398","South Kabras","12"
"399","West Kabras","12"
"400","Ainamoi","13"
"401","Chaik","13"
"402","Cheboin","13"
"403","Chemosot","13"
"404","Cheptororiet / Seretutut","13"
"405","ChilChila","13"
"406","Kabianga","13"
"407","Kamasian","13"
"408","Kapkatet","13"
"409","Kapkugerwet","13"
"410","Kaplelartet","13"
"411","Kapsaos","13"
"412","Kapsoit","13"
"413","Kapsuser","13"
"414","Kipchebor","13"
"415","Kipchimchim","13"
"416","Kipkelion","13"
"417","Kisiara","13"
"418","Kunyak","13"
"419","Litein","13"
"420","Sigowet","13"
"421","Soin","13"
"422","Soliat","13"
"423","Tebesonik","13"
"424","Techoget","13"
"425","Waldai","13"
"426","Biashara","14"
"427","Bibirioni","14"
"428","Cianda","14"
"429","Gachie","14"
"430","Gatamaiyo","14"
"431","Gathaiti","14"
"432","Gatongora","14"
"433","Gitaru","14"
"434","Githiga","14"
"435","Githunguri","14"
"436","Gitothua","14"
"437","Gituamba","14"
"438","Hospital","14"
"439","Ikinu","14"
"440","Juju","14"
"441","Kabete","14"
"442","Kahawa / Sukari","14"
"443","Kahawa Wendani","14"
"444","Kalimoni","14"
"445","Kamenu","14"
"446","Kamwangi","14"
"447","Karai","14"
"448","Kiambaa","14"
"449","Kiamwangi","14"
"450","Kiganjo","14"
"451","Kijabe","14"
"452","Kikuyu","14"
"453","Kinale","14"
"454","Kinoo","14"
"455","Kirenga","14"
"456","Kiuu","14"
"457","Komothai","14"
"458","Limuru Central","14"
"459","Limuru East","14"
"460","Makongeni","14"
"461","Mang'u","14"
"462","Muchatha","14"
"463","Muguga","14"
"464","Murera","14"
"465","Mwihoko","14"
"466","Mwiki","14"
"467","Nachu","14"
"468","Ndarugo","14"
"469","Ndeiya","14"
"470","Ndenderu","14"
"471","Ndumberi","14"
"472","Ngecha Tigoni","14"
"473","Ngenda","14"
"474","Ngewa","14"
"475","Ngoliba / Gatuanyaga","14"
"476","Nyadhuna","14"
"477","Nyanduma","14"
"478","Riabai","14"
"479","Sigona","14"
"480","Theta","14"
"481","Ting'ang'a","14"
"482","Township","14"
"483","Township","14"
"484","Uthiru","14"
"485","Witeithie","14"
"486","Adu","15"
"487","Bamba","15"
"488","Chasimba","15"
"489","Dabaso","15"
"490","Dungicha","15"
"491","Ganda","15"
"492","Garashi","15"
"493","Gongoni","15"
"494","Jaribuni","15"
"495","Jibana","15"
"496","Jilore","15"
"497","Junju","15"
"498","Kakuyuni","15"
"499","Kaloleni","15"
"500","Kayafungo","15"
"501","Kibarani","15"
"502","Magarini","15"
"503","Malindi Town","15"
"504","Marafa","15"
"505","Mariakani","15"
"506","Matsangoni","15"
"507","Mazeras","15"
"508","Mnarani","15"
"509","Mtepeni","15"
"510","Mwanamwinga","15"
"511","Mwarakaya","15"
"512","Mwawesa","15"
"513","Ruruma","15"
"514","Sabaki","15"
"515","Shella","15"
"516","Shimo la Tewa","15"
"517","Sokoke","15"
"518","Sokoni","15"
"519","Tezo","15"
"520","Watamu","15"
"521","Baragwi","16"
"522","Gathigiriri","16"
"523","Inoi","16"
"524","Kabare","16"
"525","Kangai","16"
"526","Kanyekini","16"
"527","Kariti","16"
"528","Karumandi","16"
"529","Kerugoya","16"
"530","Kiine","16"
"531","Mukure","16"
"532","Murinduko","16"
"533","Mutira","16"
"534","Mutithi","16"
"535","Ngariama","16"
"536","Njukiine","16"
"537","Nyangati","16"
"538","Tebere","16"
"539","Thiba","16"
"540","Wamumu","16"
"541","Basi Central","17"
"542","Bassi Bogetaorio","17"
"543","Birongo","17"
"544","Bobaracho","17"
"545","Bobasi / Boitangare","17"
"546","Bobasi Chache","17"
"547","Bogeka","17"
"548","Bogetenga","17"
"549","Bogiakumu","17"
"550","Bogusero","17"
"551","Boikanga","17"
"552","Bokeira","17"
"553","Bokimonge","17"
"554","Bomariba","17"
"555","Boochi / Tendere","17"
"556","Boochi Borabu","17"
"557","Borabu / Chitago","17"
"558","Borabu Masaba","17"
"559","Bosoti / Sengera","17"
"560","Gesusu","17"
"561","Getenga","17"
"562","Ibeno","17"
"563","Ichuni","17"
"564","Keumbu","17"
"565","Kiamokama","17"
"566","Kiogoro","17"
"567","Kisii Central","17"
"568","Kitutu Central","17"
"569","Magenche","17"
"570","Majoge Basi","17"
"571","Marani","17"
"572","Masige East","17"
"573","Masige West","17"
"574","Masimba","17"
"575","Monyerero","17"
"576","Moticho","17"
"577","Mwamonari","17"
"578","Nyacheki","17"
"579","Nyakoe","17"
"580","Nyamasibi","17"
"581","Nyatieko","17"
"582","Riana","17"
"583","Sameta / Mokwerero","17"
"584","Sensi","17"
"585","Tabaka","17"
"586","Ahero","18"
"587","Awasi / Onjiko","18"
"588","Chemelil","18"
"589","East Kano / Wawidhi","18"
"590","Kabonyo / Kanyakwal","18"
"591","Kajulu","18"
"592","Kamswa / Nyangoma","18"
"593","Kisumu Central","18"
"594","Kisumu North","18"
"595","Kisumu North West","18"
"596","Kisumu South West","18"
"597","Kisumu West","18"
"598","Kobura","18"
"599","Kolwa Central","18"
"600","Kolwa East","18"
"601","Kondele","18"
"602","Manyatta B","18"
"603","Market Milimani","18"
"604","Migosi","18"
"605","Miwani","18"
"606","Muhoroni Koru","18"
"607","Nyakach Central","18"
"608","Nyakach North","18"
"609","Nyakach South East","18"
"610","Nyakach South West","18"
"611","Nyakach West","18"
"612","Nyalenda A","18"
"613","Nyalenda B","18"
"614","Ombeyi","18"
"615","Railways","18"
"616","Seme Central","18"
"617","Seme East","18"
"618","Seme North","18"
"619","Seme West","18"
"620","Shauri Moyo Kaloleni","18"
"621","Athi","19"
"622","Central","19"
"623","Chuluni","19"
"624","Endau / Malalani","19"
"625","Ikanga / Kyatune","19"
"626","Ikutha","19"
"627","Kanyangi","19"
"628","Kanziko","19"
"629","Kauwi","19"
"630","Kiomo / Kyethani","19"
"631","Kisasi","19"
"632","Kivou","19"
"633","Kwamutonga / Kithumula","19"
"634","Kwavonza / Yatta","19"
"635","Kyangwithya East","19"
"636","Kyangwithya West","19"
"637","Kyuso","19"
"638","Matinyani","19"
"639","Mbitini","19"
"640","Miambani","19"
"641","Migwani","19"
"642","Mui","19"
"643","Mulango","19"
"644","Mumoni","19"
"645","Mutha","19"
"646","Mutitu / Kaliku","19"
"647","Mutomo","19"
"648","Mutonguni Ward","19"
"649","Mwalano","19"
"650","Ngomeni","19"
"651","Nguni","19"
"652","Nguutani","19"
"653","Nuu","19"
"654","Nzambani","19"
"655","Tharaka","19"
"656","Township","19"
"657","Tseukuru","19"
"658","Voo / Kyamatu","19"
"659","Waita","19"
"660","Zombe / Mwitika","19"
"661","Chengoni / Samburu ","20"
"662","Dzombo","20"
"663","Gombato Bongwe","20"
"664","Kasemeni","20"
"665","Kasemeni Vanga","20"
"666","Kikoneni-Pongwe","20"
"667","Kinango ","20"
"668","Kinondo","20"
"669","Kubo South","20"
"670","Mackinon Road","20"
"671","Mkongani","20"
"672","Mwavumbo","20"
"673","Mwereni Ward","20"
"674","Ndavaya","20"
"675","Puma","20"
"676","Ramisi","20"
"677","Tiwi","20"
"678","Tsimba Golini Ward","20"
"679","Ukunda","20"
"680","Waa","20"
"681","Githiga","21"
"682","Igwamiti","21"
"683","Marmanet","21"
"684","Mugogodo East","21"
"685","Mugogodo West","21"
"686","Nanyuki","21"
"687","Ngobit","21"
"688","Ol-Moran","21"
"689","Rumuruti Township","21"
"690","Salama","21"
"691","Segera","21"
"692","Sosian","21"
"693","Thingithu","21"
"694","Tigithi","21"
"695","Umande","21"
"696","Bahari","22"
"697","Basuba Ward","22"
"698","Faza","22"
"699","Hindi","22"
"700","Hongwe","22"
"701","Kiunga","22"
"702","Mkomani","22"
"703","Mkunubi","22"
"704","Shella","22"
"705","Witu","22"
"706","Athi River","23"
"707","Ekalakala","23"
"708","Ikombe","23"
"709","Kalama","23"
"710","Kangudo West","23"
"711","Kangundo Central","23"
"712","Kangundo East","23"
"713","Kangundo North","23"
"714","Katangi","23"
"715","Kathiani Central","23"
"716","Kibauni","23"
"717","Kinanie","23"
"718","Kithimani","23"
"719","Kivaa","23"
"720","Kola","23"
"721","Kyeleni","23"
"722","Lower Kaewa / Kaani","23"
"723","Machakos Central","23"
"724","Makutano / Mwala","23"
"725","Masii","23"
"726","Masinga Central","23"
"727","Matungulu East","23"
"728","Matungulu North","23"
"729","Matungulu West","23"
"730","Matuu","23"
"731","Mbiuni","23"
"732","Mitaboni","23"
"733","Mua","23"
"734","Mumbuni North","23"
"735","Muthesya","23"
"736","Muthetheni","23"
"737","Muthwani","23"
"738","Mutituni","23"
"739","Muvuti / Kiima-Kimwe","23"
"740","Ndalani","23"
"741","Ndithini","23"
"742","Syokimau / Mulolongo","23"
"743","Tala","23"
"744","Upper Kaewa / Iveti","23"
"745","Wamunyu","23"
