"1","Barut","1"
"746","Emali / Mulala","24"
"747","Ilima","24"
"748","Ivingoni / Nzambani","24"
"749","Kalawa","24"
"750","Kasikeu","24"
"751","Kathonzweni","24"
"752","Kee","24"
"753","Kiima Kiu / Kalanzoni","24"
"754","Kikumbulyu North","24"
"755","Kikumbulyu South","24"
"756","Kilungu","24"
"757","Kiteta-Kisau","24"
"758","Kithungo / Kitundu","24"
"759","Kitise / Kithuki","24"
"760","Makindu","24"
"761","Masongaleni","24"
"762","Mavindini","24"
"763","Mbitini","24"
"764","Mbooni","24"
"765","Mtito Andei","24"
"766","Mukaa","24"
"767","Muvau / Kikumini","24"
"768","Nguu / Masumba","24"
"769","Nguumo","24"
"770","Nzaui / Kilili / Kalamba","24"
"771","Thange","24"
"772","Tulimani","24"
"773","Ukia","24"
"774","Waia-Kako","24"
"775","Wote","24"
"776","Alungo","25"
"777","Arabia","25"
"778","Ashabito","25"
"779","Banissa","25"
"780","Dandu","25"
"781","Darkhale","25"
"782","Elwak North","25"
"783","Elwak South","25"
"784","Eyemole","25"
"785","Fino","25"
"786","Gither","25"
"787","Guticha","25"
"788","Khalalio","25"
"789","Kiiwehiri","25"
"790","Kutulo","25"
"791","Lafey","25"
"792","Lagsure","25"
"793","Libehia","25"
"794","Malkamari","25"
"795","Marothile","25"
"796","Rhamu","25"
"797","Rhamu Dimtu","25"
"798","Sala","25"
"799","Shafshafey","25"
"800","Shimbir Fatuma","25"
"801","Takaba","25"
"802","Takaba South","25"
"803","Township","25"
"804","Waranqara","25"
"805","Wargadud","25"
"806","Butiye","26"
"807","Dukana","26"
"808","Golbo","26"
"809","Heillu / Manyatta","26"
"810","Illeret","26"
"811","Karare","26"
"812","Kargi / South Horr","26"
"813","Korr / Ngurunit","26"
"814","Laisamis","26"
"815","Logologo","26"
"816","Loiyangalani","26"
"817","Maikona","26"
"818","Marsabit Central","26"
"819","Moyale Township","26"
"820","North Horr","26"
"821","Obbu","26"
"822","Sagante / Jaldesa","26"
"823","Sololo","26"
"824","Turbi","26"
"825","Uran","26"
"826","Abogeta East","27"
"827","Abogeta West","27"
"828","Abothuguchi Central","27"
"829","Abothuguchi West","27"
"830","Akachiu","27"
"831","Akirango'ondu","27"
"832","Akithii","27"
"833","Amwathi","27"
"834","Antuambui","27"
"835","Antubetwe Kiongo","27"
"836","Athiru Gaiti","27"
"837","Athiru Ruujine","27"
"838","Athwana","27"
"839","Igembe East","27"
"840","Igoji East","27"
"841","Igoji West","27"
"842","Kangeta","27"
"843","Kanuni","27"
"844","Karama","27"
"845","Kiagu","27"
"846","Kianjai","27"
"847","Kibirichia","27"
"848","Kiegoi / Antubochiu","27"
"849","Kiguchwa","27"
"850","Kiirua / Naari","27"
"851","Kisima","27"
"852","Maua","27"
"853","Mbeu","27"
"854","Mikinduri","27"
"855","Mitunguu","27"
"856","Municipality","27"
"857","Muthara","27"
"858","Mwanganthia","27"
"859","Naathu","27"
"860","Njia","27"
"861","Nkomo","27"
"862","Nkuene","27"
"863","Ntima East","27"
"864","Ntima West","27"
"865","Ntunene","27"
"866","Nyaki East","27"
"867","Nyaki West","27"
"868","Ruiri / Rwarera","27"
"869","Thangatha","27"
"870","Timau","27"
"871","Bukira Central / Ikerege","28"
"872","Bukira East","28"
"873","God Jope","28"
"874","Gokeharaka / Getambwega","28"
"875","Got Kochola","28"
"876","Isibania","28"
"877","Kachieng","28"
"878","Kadem North","28"
"879","Kakrao","28"
"880","Kaler","28"
"881","Kamagambo Central","28"
"882","Kamagambo East","28"
"883","Kamagambo North","28"
"884","Kamagambo South","28"
"885","Kanyamkago Central","28"
"886","Kanyamkago East","28"
"887","Kanyamkago North","28"
"888","Kanyamkago South","28"
"889","Kanyamkago West","28"
"890","Kanyasa","28"
"891","Kwa","28"
"892","Macalder / Kanyarwanda","28"
"893","Masaba","28"
"894","Mokerero","28"
"895","Muhuru","28"
"896","Ntimaru East","28"
"897","Ntimaru West","28"
"898","Nyabasi East","28"
"899","Nyabasi West","28"
"900","Nyamosense / Komosoko","28"
"901","Ragana-Oruba","28"
"902","Sakwa Central","28"
"903","Sakwa North East","28"
"904","Sakwa South","28"
"905","Sakwa West","28"
"906","Suna Central","28"
"907","Tagare","28"
"908","Wasimbete","28"
"909","Wasweta II","28"
"910","Wiga","28"
"911","Airport","29"
"912","Bambui","29"
"913","Bofu","29"
"914","Chaani","29"
"915","Changamwe","29"
"916","Frere Town","29"
"917","Jomvu Kuu","29"
"918","Junda","29"
"919","Kadzandani","29"
"920","Kipevu","29"
"921","Kongowea","29"
"922","Likoni ","29"
"923","Magogoni","29"
"924","Majengo","29"
"925","Maweni","29"
"926","Mikindani","29"
"927","Miritini","29"
"928","Mjambere","29"
"929","Mji wa Kale / Makadara","29"
"930","Mkomani","29"
"931","Mtongwe","29"
"932","Mtopanga","29"
"933","Mwakirunge","29"
"934","Portreitz","29"
"935","Shanzu","29"
"936","Shika Adabu","29"
"937","Shimanzi-Ganjoni","29"
"938","Timbwani","29"
"939","Tononoka","29"
"940","Tudor","29"
"941","Gaichanjiru","30"
"942","Gatanga","30"
"943","Gaturi","30"
"944","Gitugi","30"
"945","Ichagaki","30"
"946","Ithanga","30"
"947","Ithiru","30"
"948","Kagundu-Ini","30"
"949","Kahumbu","30"
"950","Kakuzi / Mitubiri ","30"
"951","Kamacharia","30"
"952","Kamahuha","30"
"953","Kambiti","30"
"954","Kangari","30"
"955","Kanyenya-Ini","30"
"956","Kariara","30"
"957","Kigumo","30"
"958","Kihumbu-Ini","30"
"959","Kimorori / Wempa","30"
"960","Kinyona","30"
"961","Kiru","30"
"962","Makuyu","30"
"963","Mbiri","30"
"964","Mugoiri","30"
"965","Mugumo-Ini","30"
"966","Muguru","30"
"967","Murarandia","30"
"968","Muruka","30"
"969","Muthithi","30"
"970","Ng'araria","30"
"971","Nginda","30"
"972","Ruchu","30"
"973","Rwathia","30"
"974","Township","30"
"975","Wangu","30"
"976","Airbase","31"
"977","Babadogo","31"
"978","California","31"
"979","Central","31"
"980","Clay City","31"
"981","Dandora Area I ","31"
"982","Dandora Area II","31"
"983","Dandora Area III ","31"
"984","Dandora Area IV","31"
"985","Eastleigh North","31"
"986","Eastleigh South","31"
"987","Embakasi","31"
"988","Gatina","31"
"989","Githurai","31"
"990","Harambee","31"
"991","Hospital","31"
"992","Huruma","31"
"993","Imara Daima","31"
"994","Kabiro","31"
"995","Kahawa","31"
"996","Kahawa West","31"
"997","Kangemi","31"
"998","Karen","31"
"999","Kariobangi North","31"
"1000","Kariobangi South","31"
"1001","Karura","31"
"1002","Kasarani","31"
"1003","Kawangware","31"
"1004","Kayole Central","31"
"1005","Kayole North","31"
"1006","Kayole South","31"
"1007","Kiamaiko","31"
"1008","Kileleshwa","31"
"1009","Kilimani","31"
"1010","Kitisuru","31"
"1011","Komarock","31"
"1012","Korogocho","31"
"1013","Kwa Njenga","31"
"1014","Kwa Reuben","31"
"1015","Kware","31"
"1016","Laini Saba","31"
"1017","Landimawe","31"
"1018","Lindi","31"
"1019","Lower Savanna","31"
"1020","Lucky Summer","31"
"1021","Mabatini","31"
"1022","Makina","31"
"1023","Makongeni","31"
"1024","Maringo / Hamza","31"
"1025","Mathare North","31"
"1026","Matopeni / Spring Valley","31"
"1027","Mihango","31"
"1028","Mlango Kubwa","31"
"1029","Mountain View","31"
"1030","Mowlem","31"
"1031","Mugumo-ini","31"
"1032","Mutu-ini","31"
"1033","Mwiki","31"
"1034","Nairobi South","31"
"1035","Nairobi West","31"
"1036","Ngando","31"
"1037","Ngara","31"
"1038","Ngei ","31"
"1039","Nijiru","31"
"1040","Nyayo Highrise","31"
"1041","Pangani","31"
"1042","Parklands / Highridge","31"
"1043","Pipeline","31"
"1044","Pumwani","31"
"1045","Riruta","31"
"1046","Roysambu","31"
"1047","Ruai","31"
"1048","Serang'ombe","31"
"1049","South C","31"
"1050","Tassia","31"
"1051","Umoja I","31"
"1052","Umoja II","31"
"1053","Upper Savanna","31"
"1054","Utalii","31"
"1055","Uthiru / Ruthimitu","31"
"1056","Viwandani","31"
"1057","Waithaka","31"
"1058","Woodley / Kenyatta Golf Course","31"
"1059","Zimmerman","31"
"1060","Ziwani / Kariokor","31"
"1061","Chemilil / Chemase","32"
"1062","Chemundu / Kapng'etunyi","32"
"1063","Chepkumia","32"
"1064","Chepkunyuk","32"
"1065","Chepterwai","32"
"1066","Kabisaga","32"
"1067","Kabiyet","32"
"1068","Kabwareng","32"
"1069","Kapchorua","32"
"1070","Kapkangani","32"
"1071","Kapsabet","32"
"1072","Kapsimatwo","32"
"1073","Kaptel / Kamoiywo","32"
"1074","Kaptumo-Kaboi","32"
"1075","Kemeloi-maraba","32"
"1076","Kibwareng / Chebilat / Ndurio","32"
"1077","Kilibwoni","32"
"1078","Kipkaren","32"
"1079","Kiptuiya","32"
"1080","Kosirai","32"
"1081","Koyo / Ndurio","32"
"1082","Kurgung / Surangai","32"
"1083","Lelmoko / Ngecheck","32"
"1084","Nandi Hills","32"
"1085","Ndalat","32"
"1086","Ollessos","32"
"1087","Sangalo / Kebulonik","32"
"1088","Songhor / Soba","32"
"1089","Terik","32"
"1090","Tindiret","32"
"1091","Angata Barikoi","33"
"1092","Enoosupukia","33"
"1093","Ilkerin","33"
"1094","Ilmotiook","33"
"1095","Kapsasian","33"
"1096","Keyian","33"
"1097","Kilgoris Central","33"
"1098","Kimintet","33"
"1099","Loita","33"
"1100","Lolgorian","33"
"1101","Maji Moto / Naroosura","33"
"1102","Mara","33"
"1103","Melelo","33"
"1104","Mogondo","33"
"1105","Mosiro","33"
"1106","Naikara","33"
"1107","Narok Town","33"
"1108","Nkareta","33"
"1109","Olokurto","33"
"1110","Ololmasani","33"
"1111","Ololulung'a","33"
"1112","Oloolpironito","33"
"1113","Olorropil","33"
"1114","Olpusimoru","33"
"1115","Sagamian","33"
"1116","Sagoo","33"
"1117","Sakutiek","33"
"1118","Shankoe","33"
"1119","Siana","33"
"1120","Upper Melili","33"
"1121","Bogichora","34"
"1122","Bokeira","34"
"1123","Bomuragamo","34"
"1124","Bonyamatuta","34"
"1125","Bosamaro","34"
"1126","Ekerenyo","34"
"1127","Esise","34"
"1128","Gachuba","34"
"1129","Gesima","34"
"1130","Itibo","34"
"1131","Kerema","34"
"1132","Kiabonyoru","34"
"1133","Magombo","34"
"1134","Magwagwa","34"
"1135","Manga","34"
"1136","Mekenene","34"
"1137","Nyamaiya","34"
"1138","Nyansiongo","34"
"1139","Rigoma","34"
"1140","Township","34"
"1141","Central","35"
"1142","Charagita","35"
"1143","Engineer","35"
"1144","Gathanji","35"
"1145","Gathara","35"
"1146","Gatimu","35"
"1147","Geta","35"
"1148","Githabai","35"
"1149","Githioro","35"
"1150","Kaimbaga","35"
"1151","Kanjuiri Range","35"
"1152","Karau","35"
"1153","Kipipiri","35"
"1154","Kiriita","35"
"1155","Leshau / Pondo","35"
"1156","Magumu","35"
"1157","Mirangine","35"
"1158","Murungaru","35"
"1159","Njabini / Kiburu","35"
"1160","North Kingngop","35"
"1161","Nyakio","35"
"1162","Rurii","35"
"1163","Shamata","35"
"1164","Wanjohi","35"
"1165","Weru","35"
"1166","Aguthi-Gaaki","36"
"1167","Chinga","36"
"1168","Dedan Kimathi","36"
"1169","Gakawa","36"
"1170","Gatarakwa","36"
"1171","Gatitu / Muruguru","36"
"1172","Gikondi","36"
"1173","Iria-Ini","36"
"1174","Iriaini","36"
"1175","Kabaru","36"
"1176","Kamakwa / Mukaro","36"
"1177","Karatina Town","36"
"1178","Karima","36"
"1179","Kiganjo / Mathari","36"
"1180","Kirimukuyu","36"
"1181","Konyu","36"
"1182","Magutu","36"
"1183","Mahiga","36"
"1184","Mugunda","36"
"1185","Mukurwe-Ini Central","36"
"1186","Mukurwe-Ini West","36"
"1187","Mweiga","36"
"1188","Mwiyogo / Endarasha","36"
"1189","Naromoru / Kiamathaga","36"
"1190","Rugi","36"
"1191","Ruguru","36"
"1192","Ruring'u","36"
"1193","Rware","36"
"1194","Thegu River","36"
"1195","Wamagana","36"
"1196","Angata Nayokie","37"
"1197","Baawa","37"
"1198","El-Barta","37"
"1199","Lodokejek","37"
"1200","Loosuk","37"
"1201","Maralal","37"
"1202","Nachola","37"
"1203","Nyiro","37"
"1204","Porro","37"
"1205","Sugata Marmar","37"
"1206","Wamba East","37"
"1207","Wamba North","37"
"1208","Wamba West","37"
"1209","Waso","37"
"1210","Alego Central","38"
"1211","Alego South","38"
"1212","Alego South East","38"
"1213","Alego West","38"
"1214","Asembo East","38"
"1215","Asembo West","38"
"1216","Gem Central","38"
"1217","Gem East","38"
"1218","Gem North","38"
"1219","Gem South","38"
"1220","Gem West","38"
"1221","Sakwa Central","38"
"1222","Sakwa North","38"
"1223","Sakwa South","38"
"1224","Sakwa West","38"
"1225","Siaya Township","38"
"1226","Sidindi","38"
"1227","Sigomere","38"
"1228","Uganja","38"
"1229","Ugenya East","38"
"1230","Ugenya North","38"
"1231","Ugenya West","38"
"1232","Ukwala","38"
"1233","Usgona","38"
"1234","Uyoma North","38"
"1235","Uyoma West","38"
"1236","Uyumoa South","38"
"1237","Yala Township","38"
"1238","Yimbo East","38"
"1239","Yimbo West","38"
"1240","Bomani","39"
"1241","Bura","39"
"1242","Chala","39"
"1243","Chawia","39"
"1244","Kaloleni","39"
"1245","Kasigau","39"
"1246","Kishushe-Wumingu","39"
"1247","Mahoo","39"
"1248","Marungu","39"
"1249","Mata","39"
"1250","Mboghoni","39"
"1251","Mbololo","39"
"1252","Mwanda-Mgange","39"
"1253","Mwatete","39"
"1254","Ngolia","39"
"1255","Ronge","39"
"1256","Sagala","39"
"1257","Werugha","39"
"1258","Wundanyi","39"
"1259","Wusi / Kishamba","39"
"1260","Bangale","40"
"1261","Chewani","40"
"1262","Chewele","40"
"1263","Garsen Central","40"
"1264","Garsen North","40"
"1265","Garsen South","40"
"1266","Garsen West","40"
"1267","Hirimani","40"
"1268","Kinakomba","40"
"1269","Kipini East","40"
"1270","Kipini West","40"
"1271","Madogo","40"
"1272","Mikinduni","40"
"1273","Sala","40"
"1274","Wayu","40"
"1275","Chiakariga","41"
"1276","Chogoria","41"
"1277","Chuka","41"
"1278","Ganga","41"
"1279","Gatunga","41"
"1280","Igambang'ombe","41"
"1281","Magumoni","41"
"1282","Mariani","41"
"1283","Marimanti","41"
"1284","Mitheru","41"
"1285","Mugwe","41"
"1286","Mukothima","41"
"1287","Muthambi","41"
"1288","Mwimbi","41"
"1289","Nkondi","41"
"1290","Bidii","42"
"1291","Chepchoina","42"
"1292","Chepsiro / Kiptoror","42"
"1293","Cherangany / Suwerwa","42"
"1294","Enedebess","42"
"1295","Hospital","42"
"1296","Kaplamai","42"
"1297","Kapomboi","42"
"1298","Keiyo","42"
"1299","Kiminini","42"
"1300","Kinyoro","42"
"1301","Kwanza","42"
"1302","Machewa","42"
"1303","Makutano","42"
"1304","Matisi","42"
"1305","Matumbei","42"
"1306","Motosiet","42"
"1307","Nabiswa","42"
"1308","Saboti","42"
"1309","Sikhendu","42"
"1310","Sinyerere","42"
"1311","Sirende","42"
"1312","Sitatunga","42"
"1313","Tuwani","42"
"1314","Waitaluk","42"
"1315","Kaaleng / Kaikor","43"
"1316","Kaeris","43"
"1317","Kakuma","43"
"1318","Kalapata","43"
"1319","Kalobeyei","43"
"1320","Kalokol","43"
"1321","Kanamkemer","43"
"1322","Kang'atotha","43"
"1323","Kapedo / Napeitom","43"
"1324","Kaputir","43"
"1325","Katilia","43"
"1326","Katilu","43"
"1327","Kerio Delta","43"
"1328","Kibish","43"
"1329","Kotaruk / Lobei","43"
"1330","Lakezone","43"
"1331","Lapur","43"
"1332","Letea","43"
"1333","Lobokat","43"
"1334","Lodwar Township","43"
"1335","Loima","43"
"1336","Lokichar","43"
"1337","Lokichoggio","43"
"1338","Lokiriama / Lorengippi","43"
"1339","Lokori / Kochodin","43"
"1340","Lopur","43"
"1341","Nakalale","43"
"1342","Nanaam","43"
"1343","Songot","43"
"1344","Turkwel","43"
"1345","Ainabkoi / Olare","44"
"1346","Cheptiret / Kipchamo","44"
"1347","Kamagut","44"
"1348","Kapkures","44"
"1349","Kapsoya","44"
"1350","Kaptagat","44"
"1351","Kapyemit","44"
"1352","Karuna / Meibeki","44"
"1353","Kimumu","44"
"1354","Kipkenyo","44"
"1355","Kiplombe","44"
"1356","Kipsomba","44"
"1357","Koisagat / Kapsang","44"
"1358","Kuinet / Kapsuswa","44"
"1359","Langas","44"
"1360","Megun","44"
"1361","Moi's Bridge","44"
"1362","Moiben","44"
"1363","Ngenyilel","44"
"1364","Ngeria","44"
"1365","Racecourse","44"
"1366","Segero","44"
"1367","Sergoit","44"
"1368","Simat / Kapseret","44"
"1369","Soy","44"
"1370","Tapsagoi","44"
"1371","Tarakwa","44"
"1372","Tembelio","44"
"1373","Tulwet / Chiyat","44"
"1374","Ziwa","44"
"1375","Banja","45"
"1376","Busali","45"
"1377","Central Bunyore","45"
"1378","Central Maragoli","45"
"1379","Chavakali","45"
"1380","Emabungo","45"
"1381","Gisambai","45"
"1382","Jepkoyai","45"
"1383","Luanda South","45"
"1384","Luanda Township","45"
"1385","Lugaga-Wamuluma","45"
"1386","Lyaduywa / Izava","45"
"1387","Muhudu","45"
"1388","Mungoma","45"
"1389","Mwibona","45"
"1390","North East Bunyore","45"
"1391","North Maragoli","45"
"1392","Sabatia West","45"
"1393","Shamakhokho","45"
"1394","Shiru","45"
"1395","South Maragoli","45"
"1396","Tambua","45"
"1397","Wemilabi","45"
"1398","West Bunyore","45"
"1399","Wodanga","45"
"1400","Ademasajide","46"
"1401","Arbajahan","46"
"1402","Barwago","46"
"1403","Batalu","46"
"1404","Benane","46"
"1405","Buna","46"
"1406","Burder","46"
"1407","Bute","46"
"1408","Dadaja Bulla","46"
"1409","Danaba","46"
"1410","Della","46"
"1411","El Nur / Tula Tula","46"
"1412","Elben","46"
"1413","Eldas","46"
"1414","Ganyure","46"
"1415","Godoma","46"
"1416","Gurar","46"
"1417","Habaswein","46"
"1418","Hadado / Athibohol","46"
"1419","Ibrahim Ure","46"
"1420","Khorof-Harar","46"
"1421","Korondile","46"
"1422","Lagboghol South","46"
"1423","Lakoley South / Basir","46"
"1424","Sarman","46"
"1425","Tarbaj","46"
"1426","Township","46"
"1427","Wagalla","46"
"1428","Wagberi","46"
"1429","Wargadud","46"
"1430","Alale","47"
"1431","Batei","47"
"1432","Chepareria","47"
"1433","Endugh","47"
"1434","Kapchok / Konyao","47"
"1435","Kapenguria","47"
"1436","Kasei","47"
"1437","Kiwawa","47"
"1438","Kodich","47"
"1439","Lelan","47"
"1440","Lomut","47"
"1441","Masool","47"
"1442","Mnagei","47"
"1443","Riwo","47"
"1444","Sekerr","47"
"1445","Siyoi","47"
"1446","Sook","47"
"1447","Suam","47"
"1448","Tapach","47"
"1449","Wei Wei","47"
"1450","Other","48"
